department,item,price,availability
grocery,banana,0.79,in stock
grocery,milk,2.49,out of stock
grocery,apple,0.99,in stock
grocery,orange,0.59,in stock
grocery,bread,1.79,out of stock
grocery,cheese,3.39,in stock
grocery,butter,2.29,in stock
grocery,yogurt,1.29,in stock
grocery,chicken,5.49,out of stock
grocery,fish,6.99,in stock
grocery,grapes,2.99,in stock
grocery,watermelon,4.99,in stock
grocery,tomato,1.89,out of stock
grocery,onion,1.29,in stock
grocery,potato,0.89,in stock
grocery,carrot,0.69,in stock
grocery,cucumber,0.99,in stock
grocery,spinach,1.49,in stock
grocery,lettuce,1.99,out of stock
grocery,beetroot,1.79,in stock
electronics,smartphone,699.99,in stock
electronics,laptop,799.99,in stock
electronics,tablet,599.99,out of stock
electronics,smartwatch,199.99,in stock
electronics,headphones,99.99,out of stock
electronics,tv,599.99,in stock
electronics,camera,399.99,in stock
electronics,speaker,129.99,in stock
electronics,mouse,29.99,in stock
electronics,keyboard,49.99,out of stock
electronics,monitor,149.99,in stock
electronics,printer,89.99,in stock
electronics,router,59.99,out of stock
electronics,charger,19.99,in stock
electronics,earbuds,39.99,in stock
electronics,projector,249.99,out of stock
electronics,webcam,59.99,in stock
electronics,hard drive,79.99,in stock
electronics,ssd,109.99,in stock
electronics,gaming console,299.99,in stock
clothing,jeans,29.99,in stock
clothing,t-shirt,14.99,in stock
clothing,jacket,49.99,out of stock
clothing,dress,39.99,in stock
clothing,socks,4.99,in stock
clothing,scarf,9.99,out of stock
clothing,hat,8.99,in stock
clothing,sweater,24.99,in stock
clothing,shorts,19.99,in stock
clothing,skirt,17.99,out of stock
clothing,blazer,59.99,in stock
clothing,coat,69.99,in stock
clothing,gloves,9.99,out of stock
clothing,tie,14.99,in stock
clothing,belt,19.99,in stock
clothing,cap,6.99,in stock
clothing,boots,49.99,out of stock
clothing,slippers,14.99,in stock
clothing,hoodie,29.99,in stock
clothing,leggings,24.99,in stock
stationery,notebook,2.99,in stock
stationery,pen,0.99,in stock
stationery,pencil,0.49,in stock
stationery,eraser,0.29,in stock
stationery,ruler,1.29,out of stock
stationery,stapler,3.99,in stock
stationery,glue,1.49,in stock
stationery,scissors,2.49,in stock
stationery,markers,4.99,out of stock
stationery,folder,1.99,in stock
stationery,highlighter,3.49,in stock
stationery,paper clips,0.99,in stock
stationery,tape,1.99,in stock
stationery,envelopes,2.99,out of stock
stationery,binder,4.99,in stock
stationery,calculator,9.99,in stock
stationery,staples,1.49,in stock
stationery,drawing pad,6.99,out of stock
stationery,clipboard,3.99,in stock
stationery,compass,4.99,in stock
home decor,vase,9.99,in stock
home decor,painting,49.99,out of stock
home decor,mirror,29.99,in stock
home decor,clock,19.99,in stock
home decor,lamp,24.99,in stock
home decor,carpet,89.99,out of stock
home decor,sofa,399.99,in stock
home decor,chair,99.99,in stock
home decor,table,199.99,out of stock
home decor,curtains,14.99,in stock
home decor,pillow,9.99,in stock
home decor,rug,49.99,in stock
home decor,frame,19.99,out of stock
home decor,candle,7.99,in stock
home decor,bookshelf,129.99,in stock
home decor,planter,19.99,in stock
home decor,ottoman,69.99,in stock
home decor,desk,149.99,out of stock
